"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.419566"""
"1","
"
"1","[1]"
"1"," ""10.821792"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""-4.003105"""
"1","
"
"1","[1]"
"1"," ""9.816227"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""9.758766"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.515334"""
"1","
"
"1","[1]"
"1"," ""10.572795"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.634268"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.630256"""
"1","
"
"1","[1]"
"1"," ""9.624691"""
"1","
"
"1","[1]"
"1"," ""9.442732"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""11.15698"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.409989"""
"1","
"
"1","[1]"
"1"," ""10.773908"""
"1","
"
"1","[1]"
"1"," ""10.457873"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.768343"""
"1","
"
"1","[1]"
"1"," ""11.434708"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.783484"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.534488"""
"1","
"
"1","[1]"
"1"," ""9.758766"""
"1","
"
"1","[1]"
"1"," ""10.726024"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.381259"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.381259"""
"1","
"
"1","[1]"
"1"," ""11.789049"""
"1","
"
"1","[1]"
"1"," ""7.824251"""
"1","
"
"1","[1]"
"1"," ""9.289502"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.768343"""
"1","
"
"1","[1]"
"1"," ""10.67814"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""10.5919485"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""9.155427"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.390836"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""9.758766"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.409989"""
"1","
"
"1","[1]"
"1"," ""9.768343"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""10.333375"""
"1","
"
"1","[1]"
"1"," ""10.840945"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""9.442732"""
"1","
"
"1","[1]"
"1"," ""9.423578"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""9.662998"""
"1","
"
"1","[1]"
"1"," ""10.91756"""
"1","
"
"1","[1]"
"1"," ""3.122039"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.409989"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.362105"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.352529"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""9.174581"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""11.693281"""
"1","
"
"1","[1]"
"1"," ""10.6877165"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.563218"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.620679"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.726024"""
"1","
"
"1","[1]"
"1"," ""10.381259"""
"1","
"
"1","[1]"
"1"," ""10.448297"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.43872"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""9.787497"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""11.061212"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.821792"""
"1","
"
"1","[1]"
"1"," ""9.749189"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""1.5610195"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.448297"""
"1","
"
"1","[1]"
"1"," ""10.333375"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""10.515334"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.553641"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.352529"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.611102"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""9.155427"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.754754"""
"1","
"
"1","[1]"
"1"," ""10.496181"""
"1","
"
"1","[1]"
"1"," ""9.126697"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""9.615114"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.304645"""
"1","
"
"1","[1]"
"1"," ""7.201759"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""9.126697"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""-1.091756"""
"1","
"
"1","[1]"
"1"," ""10.43872"""
"1","
"
"1","[1]"
"1"," ""9.797073"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.697293"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.362105"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""9.433155"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.630256"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.682152"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.390836"""
"1","
"
"1","[1]"
"1"," ""10.5919485"""
"1","
"
"1","[1]"
"1"," ""9.481039"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""9.739613"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.831368"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.653421"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""-2.930503"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.5440645"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""9.749189"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.414001"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.471462"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.710882"""
"1","
"
"1","[1]"
"1"," ""9.481039"""
"1","
"
"1","[1]"
"1"," ""9.739613"""
"1","
"
"1","[1]"
"1"," ""9.500193"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""1.8100165"""
"1","
"
"1","[1]"
"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.409989"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""10.457873"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""10.505757"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""9.059659"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""10.620679"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""10.869676"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.620679"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""9.768343"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.758766"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""9.078813"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.582372"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.500193"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.304645"""
"1","
"
"1","[1]"
"1"," ""9.691729"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""11.530476"""
"1","
"
"1","[1]"
"1"," ""8.762778"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""9.136273"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.821792"""
"1","
"
"1","[1]"
"1"," ""10.477027"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.620679"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""9.691729"""
"1","
"
"1","[1]"
"1"," ""2.7485435"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""9.481039"""
"1","
"
"1","[1]"
"1"," ""10.304645"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""10.764331"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.812215"""
"1","
"
"1","[1]"
"1"," ""10.381259"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.91756"""
"1","
"
"1","[1]"
"1"," ""9.768343"""
"1","
"
"1","[1]"
"1"," ""10.821792"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.381259"""
"1","
"
"1","[1]"
"1"," ""10.869676"""
"1","
"
"1","[1]"
"1"," ""8.868123"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.5919485"""
"1","
"
"1","[1]"
"1"," ""9.787497"""
"1","
"
"1","[1]"
"1"," ""9.040505"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""11.319786"""
"1","
"
"1","[1]"
"1"," ""-2.9592333"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.352529"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.212888"""
"1","
"
"1","[1]"
"1"," ""9.3182335"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.333375"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.67814"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""9.107543"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""10.620679"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.668563"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.6398325"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.43872"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""7.067683"""
"1","
"
"1","[1]"
"1"," ""0.5267244"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.356541"""
"1","
"
"1","[1]"
"1"," ""9.797073"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.56723"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.710882"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""7.680599"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""9.749189"""
"1","
"
"1","[1]"
"1"," ""-3.5625722"""
"1","
"
"1","[1]"
"1"," ""10.582372"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""9.701305"""
"1","
"
"1","[1]"
"1"," ""9.586384"""
"1","
"
"1","[1]"
"1"," ""9.184157"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
